Age,Branch,Date_of_join,Mobile
24,MECH,29-06-2025,[phone]
18,ECE,12-02-2024,[phone]
21,CIVIL,07-06-2023,845403690
18,CSE,15-07-2023,6412006644
18,ECE,16-03-2026,8966212471
21,CSE,22-07-2024,711683457
23,ECE,06-06-2025,986858059
24,ECE,12-01-2027,637832377
28,ELECTRONICS,11-07-2024,7946433848
21,CIVIL,24-05-2026,895497677
28,EEE,15-11-2022,843882358
19,MECH,05-05-2024,6833288201
19,CSE,05-01-2022,7215952243
28,CIVIL,06-07-2027,726670454
26,ECE,17-04-2023,7816599939
22,CIVIL,09-03-2023,6658274168
29,EEE,23-06-2022,7036358418
28,EEE,24-07-2025,7434255018
24,EEE,25-02-2026,937433076
18,ECE,20-05-2023,8545543475
29,ROBOTICS,11-01-2023,9026455723
22,ECE,07-05-2022,8714444189
23,CIVIL,02-06-2024,9055500606
20,CSE,16-03-2026,8226214652
25,ECE,02-04-2026,9819560022
18,ROBOTICS,22-06-2027,7261287604
27,CIVIL,22-09-2027,6354429464
22,ECE,29-01-2022,8736476154
29,CSE,23-07-2024,7565626451
27,EEE,03-08-2022,633899670
19,MECH,24-11-2027,666495802
27,ECE,30-10-2027,7747149785
22,MECH,29-06-2026,8642983000
21,EEE,22-05-2026,6760215786
18,EEE,06-03-2022,965372842
28,CSE,25-01-2026,7365841634
27,CSE,21-03-2023,9735405826
28,ELECTRONICS,12-05-2022,8713176799
18,MECH,03-06-2024,8360807130
19,CSE,26-02-2027,97305910
29,ELECTRONICS,01-09-2023,7947204486
25,MECH,28-02-2024,8320903190
28,ECE,03-07-2023,7928390207
24,MECH,27-01-2027,9015372290
25,ELECTRONICS,16-05-2022,8710966294
21,MECH,06-06-2027,8647791442
27,ROBOTICS,12-10-2023,6620687034
22,ECE,16-11-2024,6464215790
22,ROBOTICS,01-09-2027,7436802040
27,EEE,26-08-2023,7260871646
27,CIVIL,13-07-2025,7135756707
19,ECE,15-09-2022,7365425590
20,ROBOTICS,17-03-2024,72864880
19,MECH,25-04-2023,7160202018
22,ELECTRONICS,14-08-2025,9640191919
22,ROBOTICS,02-11-2025,6452039075
19,ECE,11-06-2023,9460373675
21,ECE,26-11-2024,8352713152
23,ROBOTICS,19-08-2023,8327757041
25,ECE,04-08-2022,6855069295
19,CSE,08-09-2026,8520067546
20,ECE,17-09-2024,8450067036
25,EEE,25-07-2022,9353160944
21,ELECTRONICS,16-07-2025,758404585
20,CSE,03-09-2023,6327789013
18,CIVIL,02-09-2027,702793583
27,EEE,15-09-2026,9848916391
25,ECE,07-08-2025,8324814642
26,ECE,24-09-2026,7262887053
26,MECH,01-07-2025,9132982452
26,CSE,30-08-2023,872040538
24,ECE,03-11-2027,8423249072
28,ELECTRONICS,06-02-2027,9859111698
18,EEE,26-06-2022,7942860062
28,ECE,24-05-2027,8163585999
19,CIVIL,20-08-2025,8853015852
25,ROBOTICS,06-08-2026,9332200205
28,CSE,22-10-2022,8913400855
23,CIVIL,24-07-2027,7551229357
28,MECH,21-09-2024,7146434929
25,MECH,17-07-2023,9710265047
28,ECE,04-08-2026,782930923
19,ROBOTICS,06-08-2022,769407750
21,CSE,17-03-2026,9751809852
28,CSE,16-06-2024,7561355898
23,ECE,19-01-2027,6556396543
24,ECE,23-01-2027,7848030735
26,ELECTRONICS,10-04-2024,7356137201
18,MECH,23-01-2027,9213157867
29,ELECTRONICS,29-06-2026,6511248127
29,ECE,07-10-2022,8857878178
26,ELECTRONICS,30-10-2026,9649154857
21,CSE,26-02-2023,976764356
26,CIVIL,13-10-2025,663244511
29,CIVIL,08-01-2023,8414142237
28,CSE,12-05-2023,7947062474
19,ROBOTICS,13-02-2024,7549910977
21,MECH,29-10-2024,8148180180
18,EEE,29-11-2022,7449628248
19,MECH,29-04-2025,812033939
19,EEE,16-07-2022,9851572117
27,ECE,08-10-2024,8028382169
27,ELECTRONICS,19-11-2025,9528236828
19,CSE,21-01-2022,9214730797
21,EEE,01-05-2022,904443188
24,ELECTRONICS,14-07-2027,892779663
25,ELECTRONICS,13-10-2024,8957834108
22,EEE,05-11-2022,8813185191
20,MECH,11-03-2027,8461413657
22,EEE,24-04-2026,9111926503
22,EEE,25-09-2027,7539629417
23,CSE,21-06-2027,824297666
20,EEE,30/2/2022,7138120162
20,ECE,27-01-2026,7254265094
19,EEE,22-02-2024,7863643224
27,MECH,02-10-2023,7533263850
21,ELECTRONICS,04-07-2025,7541596310
28,CSE,25-06-2023,6357765704
19,ELECTRONICS,06-04-2026,7141411174
25,ECE,14-03-2023,6850189649
18,EEE,13-08-2025,9013180869
22,ROBOTICS,06-03-2026,9228793067
23,MECH,17-08-2024,7543411556
21,CIVIL,09-10-2027,9332972405
28,CIVIL,07-04-2026,7452893980
21,MECH,11-03-2025,7252396814
21,ROBOTICS,10-05-2024,9220186979
28,ECE,20-05-2023,6446031844
22,CSE,28-05-2025,6322134562
24,ROBOTICS,04-09-2026,8649706991
26,CIVIL,19-11-2022,836848799
25,CSE,01-04-2026,6543408864
18,EEE,05-05-2022,6825227790
22,ECE,27-02-2023,9642163280
23,CSE,19-10-2023,6637725916
24,CSE,08-10-2025,7752979241
24,EEE,08-03-2023,7127280478
21,CIVIL,19-10-2023,722950335
21,CIVIL,15-10-2022,7425865386
24,MECH,07-11-2027,8061110367
21,ELECTRONICS,16-03-2024,7152977058
26,ELECTRONICS,03-06-2027,7132264146
22,ECE,11-07-2027,9355338255
24,CSE,21-08-2024,8324630008
26,ELECTRONICS,26-01-2025,6448207830
27,CIVIL,08-06-2026,6343335854
19,ELECTRONICS,19-09-2026,9429581726
29,ELECTRONICS,19-01-2027,7028961775
26,CSE,15-04-2022,7957433640
22,CSE,24-10-2022,6434339687
26,ROBOTICS,19-01-2026,8638787712
28,CSE,13-10-2026,7680501
26,ROBOTICS,07-06-2027,631610563
29,EEE,24-07-2027,6437070224
28,CSE,16-04-2022,89659296
27,CIVIL,14-03-2022,9523682969
22,EEE,14-07-2025,682736096
18,ECE,01-11-2022,8125809134
18,CIVIL,12-08-2023,8633093615
20,ELECTRONICS,28-11-2023,6819956936
23,EEE,25-05-2023,8532692898
27,CSE,19-08-2025,8744074868
26,CIVIL,21-11-2025,686904518
19,ELECTRONICS,18-05-2022,8445228877
27,EEE,05-10-2025,6915381065
18,CSE,13-08-2023,8048202513
29,CIVIL,16-03-2023,6318660100
28,CIVIL,11-02-2024,6339828838
18,CIVIL,02-06-2027,959731780
19,ROBOTICS,22-04-2024,9552299144
28,MECH,16-02-2026,753776428
26,CSE,01-04-2026,8056606074
21,ECE,14-01-2027,7319205939
29,CIVIL,02-02-2025,9863238908
21,EEE,20-05-2024,8027965054
25,MECH,09-05-2023,8960277438
24,MECH,27-11-2025,9639022027
22,CSE,14-10-2024,6514589386
20,CIVIL,09-07-2025,8940679525
25,CSE,09-06-2027,8843071521
19,CIVIL,22-01-2024,9860952877
22,CSE,09-09-2024,844143245
27,ELECTRONICS,20-03-2027,671405457
22,CIVIL,25-08-2024,7048417559
28,EEE,22-07-2026,9854648276
26,MECH,06-06-2024,8037366900
22,ROBOTICS,28-08-2023,8714044881
27,EEE,20-08-2022,6514321525
29,CIVIL,13-08-2025,873377412
18,MECH,14-11-2027,6748655787
25,ROBOTICS,25-11-2023,6764060642
21,ELECTRONICS,02-05-2026,7421757242
20,EEE,06-04-2027,8035424442
18,ROBOTICS,20-06-2022,8129632577
26,EEE,01-04-2022,825415662
24,ELECTRONICS,17-10-2027,853795424
24,EEE,24-01-2026,8515619631
26,EEE,03-04-2023,717814419
26,MECH,21-07-2027,9859768192
24,EEE,09-01-2024,7146282879
28,ECE,26-11-2025,6452966129
24,ECE,15-10-2023,6756433109
19,MECH,26-02-2023,8716884406
21,MECH,06-10-2025,9215714631
28,ECE,30-01-2027,7914250793
18,ELECTRONICS,18-03-2023,9154350793
18,CIVIL,30/2/2023,7463318287
28,ROBOTICS,24-09-2023,9211198608
22,ELECTRONICS,25-03-2025,7239390986
23,ECE,22-10-2027,976858735
29,ELECTRONICS,12-09-2026,7015982820
21,EEE,29-08-2024,842242699
27,ROBOTICS,29-06-2023,8514009937
19,ECE,15-07-2024,9315818401
24,ELECTRONICS,30-08-2024,7360556
25,CSE,01-10-2024,876687330
23,CSE,08-11-2025,6858291414
27,EEE,20-01-2024,9449616967
25,ROBOTICS,11-03-2023,8537793558
26,ROBOTICS,09-06-2025,9747946650
25,MECH,27-04-2026,9734507201
19,ROBOTICS,25-06-2027,8029166855
26,EEE,10-08-2024,806093835
27,CSE,18-09-2024,8220900031
22,MECH,10-06-2026,6622352176
28,MECH,15-07-2023,93626182
19,CSE,19-01-2023,9610076456
22,ECE,05-03-2026,7350865648
28,ELECTRONICS,30-10-2022,8651408534
24,CSE,30-10-2025,7919499701
29,ECE,16-05-2022,9144591586
27,CSE,19-05-2022,8613386786
20,CSE,30-09-2022,7928439490
24,CSE,14-10-2022,7819146978
26,ELECTRONICS,11-03-2027,6965766042
21,ROBOTICS,25-09-2025,7311530935
19,EEE,24-08-2023,921955149
25,ROBOTICS,06-08-2026,6757431375
23,ECE,26-03-2024,9848952254
18,ECE,26-08-2023,9258594231
24,ELECTRONICS,09-01-2027,7033402382
20,MECH,29-04-2025,7026612788
26,ECE,21-01-2026,7347945971
26,CSE,29-07-2025,6813459622
20,MECH,03-06-2023,9336400879
25,EEE,28-07-2027,7738835397
26,EEE,18-06-2022,6651628975
19,ELECTRONICS,27-11-2025,9629641876
28,CIVIL,17-11-2023,7414503407
29,MECH,17-04-2023,8945357808
27,ECE,03-02-2027,8236407142
26,CSE,29-08-2027,8248045632
24,ELECTRONICS,26-09-2023,7234373857
26,ROBOTICS,24-05-2022,8014172128
18,MECH,22-01-2025,8334730818
26,CSE,12-03-2024,7011347645
20,EEE,09-10-2022,911506289
24,ECE,11-06-2024,9265370083
23,EEE,29-04-2024,6860141345
26,EEE,22-07-2026,9051516272
20,ELECTRONICS,11-11-2025,9522196372
18,ECE,07-10-2024,7055220993
24,EEE,30-01-2026,8554336490
24,ROBOTICS,06-08-2025,8620955555
18,CSE,19-09-2026,8026725787
29,ECE,28-04-2026,9252628623
19,MECH,07-01-2026,652682737
20,ROBOTICS,01-03-2026,915627547
19,ECE,10-05-2027,631933792
27,CSE,02-06-2022,9036093425
25,ELECTRONICS,18-06-2026,9411344961
21,MECH,24-09-2023,842362546
25,ECE,12-02-2027,7011860702
25,EEE,19-11-2024,8012079258
24,ELECTRONICS,23-10-2024,8737558924
23,ROBOTICS,15-05-2022,9159225913
24,ROBOTICS,11-09-2025,675464253
28,EEE,02-10-2027,754124396
25,CSE,02-03-2025,8246592766
18,EEE,30-10-2023,9036609549
22,ECE,27-02-2027,8250911335
22,ECE,01-02-2026,6916858977
18,ELECTRONICS,19-05-2025,8136159595
25,ROBOTICS,24-11-2024,6325957681
25,ECE,24-05-2025,9156477221
21,EEE,04-01-2026,941456116
29,MECH,04-08-2025,974414115
23,CIVIL,21-01-2022,9250182098
26,ROBOTICS,24-01-2023,9738018050
28,CIVIL,19-02-2024,7251907007
22,ECE,07-10-2023,6962872601
29,ELECTRONICS,07-05-2024,688191644
19,ECE,06-11-2026,8219206781
27,MECH,24-05-2024,8712342066
27,ELECTRONICS,19-04-2025,6864918296
24,ECE,20-01-2026,981638249
25,MECH,13-10-2026,7124794090
26,EEE,15-10-2027,7427091119
23,ELECTRONICS,25-01-2022,7357759859
21,EEE,27-04-2025,6543943386
20,ECE,06-09-2025,7638334795
26,MECH,02-05-2027,83894633
18,ELECTRONICS,17-07-2025,934083681
22,ELECTRONICS,23-04-2025,658910137
23,CSE,12-01-2026,8510186283
25,CIVIL,13-08-2025,8552630528
24,ECE,23-03-2023,9310158445
23,CIVIL,30-05-2026,9038188750
20,EEE,17-05-2022,7930443523
18,ELECTRONICS,30-01-2026,6716260238
21,MECH,17-03-2023,6946660941
29,EEE,30-01-2022,9820533503
26,CSE,11-01-2027,8050110835
29,MECH,21-02-2027,831512395
22,CIVIL,04-01-2026,8861522128
27,EEE,06-06-2025,812578834
22,ELECTRONICS,14-07-2023,8654856759
28,CSE,02-10-2026,6347528381
20,EEE,26-09-2026,9640089156
27,ROBOTICS,07-02-2023,8642307592
29,MECH,16-03-2024,971270894
23,ROBOTICS,08-11-2026,8622807228
25,CSE,06-03-2025,6949716853
25,MECH,13-07-2027,9034831021
27,CIVIL,19-06-2025,6345952795
26,ROBOTICS,05-04-2022,8642616712
21,CSE,27-04-2022,772526501
18,CSE,14-04-2027,6632924423
22,ECE,22-10-2025,9310738612
20,ROBOTICS,30/2/2025,7812209107
21,ROBOTICS,19-03-2022,8612977330
23,ECE,28-06-2026,6634818895
24,EEE,15-05-2026,7617260521
24,CIVIL,23-01-2022,9046513928
19,ELECTRONICS,30-07-2024,9519806381
22,ROBOTICS,26-03-2022,7263709534
24,CSE,11-04-2024,6857038385
21,ROBOTICS,18-04-2026,9117906743
22,MECH,19-02-2025,887329310
27,ECE,08-07-2027,9110571282
23,MECH,24-07-2026,719502397
23,ECE,29-03-2026,7016391742
28,ROBOTICS,24-11-2025,642129621
23,ELECTRONICS,27-08-2026,8620909202
29,CIVIL,16-03-2026,762892954
18,CSE,30-06-2025,8536979819
20,CIVIL,09-11-2027,911130640
21,CSE,07-03-2022,7526058462
28,ROBOTICS,29-03-2027,7262492366
29,EEE,10-10-2024,9438911880
20,ELECTRONICS,20-10-2022,7064681850
21,EEE,15-03-2024,8612463451
28,ROBOTICS,19-04-2024,8834664229
20,ROBOTICS,26-10-2024,9844122726
19,CSE,08-09-2022,8449843932
18,ELECTRONICS,08-03-2027,9519621147
21,MECH,25-04-2022,9655300731
26,ECE,19-11-2027,9360631754
20,CSE,04-03-2025,8210891808
29,CSE,18-01-2023,7638020616
21,CSE,12-11-2026,7313114020
26,ROBOTICS,14-11-2025,9263673778
20,ROBOTICS,27-08-2023,9848948742
18,ROBOTICS,02-09-2027,8030364833
28,ELECTRONICS,05-06-2022,8530665151
20,CSE,18-06-2023,9851294721
26,CIVIL,04-04-2027,8424315624
23,ECE,05-06-2025,6553022005
23,ELECTRONICS,13-06-2026,8835004887
26,CIVIL,07-07-2022,6646980881
25,ELECTRONICS,08-05-2022,9337722178
29,EEE,25-06-2027,9624427361
25,ELECTRONICS,06-04-2024,8512530683
24,MECH,03-02-2023,6622559576
26,CIVIL,20-09-2022,7035137873
23,MECH,02-04-2026,824081316
18,CSE,13-03-2026,9433532306
22,MECH,28-04-2025,94365243
26,ROBOTICS,18-07-2024,7559363978
18,CIVIL,02-02-2022,9146389949
21,ELECTRONICS,09-04-2025,6432583278
26,CIVIL,06-05-2026,7736466571
26,EEE,02-06-2027,902957349
23,EEE,12-03-2024,9651000606
19,ROBOTICS,16-11-2024,8237205927
22,EEE,28-11-2022,8422594072
20,ELECTRONICS,03-04-2023,6930409729
23,CIVIL,25-08-2022,7637641489
22,CSE,22-08-2022,9432705459
25,ELECTRONICS,23-11-2023,9721265740
18,CSE,27-03-2026,7359676590
23,CSE,05-05-2022,8258365646
24,ECE,25-09-2022,6637069942
24,ECE,12-09-2023,9613121627
23,CSE,20-09-2023,845617154
29,EEE,08-06-2026,7666548404
25,EEE,24-04-2025,9341029264
28,MECH,11-03-2027,6432001043
29,CIVIL,25-02-2026,9453124821
19,EEE,06-04-2023,7436853976
20,ECE,30-07-2026,8622939026
24,ELECTRONICS,03-11-2024,8728614729
25,CSE,02-05-2026,7943915994
25,MECH,23-10-2022,9041867612
20,CIVIL,23-06-2026,8717562613
25,MECH,09-09-2023,7414349415
23,CIVIL,03-07-2024,8849719317
24,CSE,09-01-2023,95458436
18,MECH,14-03-2026,8946749559
27,ELECTRONICS,16-07-2026,8815389061
25,MECH,22-06-2027,8123323371
24,ECE,22-06-2027,9849602886
21,MECH,06-02-2025,774660035
26,ROBOTICS,21-03-2026,7739678584
29,CSE,26-07-2027,7348312048
20,ROBOTICS,28-02-2025,9826757282
22,CSE,18-02-2025,9235811910
23,CIVIL,12-05-2023,6325368182
26,CSE,20-07-2026,8744078528
24,ROBOTICS,02-08-2026,7422453435
27,CIVIL,19-08-2024,7911720997
19,CIVIL,04-06-2022,9018378292
28,EEE,12-04-2023,7438678919
29,EEE,15-01-2025,6321792307
25,CSE,14-07-2022,8534113568
27,CSE,28-09-2022,9026399027
21,ROBOTICS,06-01-2023,8038052992
21,MECH,01-08-2024,9343225910
23,MECH,18-05-2024,6418035001
24,ELECTRONICS,26-08-2022,9352864066
19,MECH,03-06-2027,6458794607
25,CSE,22-04-2022,882156635
23,CIVIL,14-07-2024,9836937779
22,MECH,17-10-2026,8746915863
27,CIVIL,20-05-2026,9053873674
20,CSE,20-06-2027,9525504959
24,ROBOTICS,19-04-2026,9035445140
29,MECH,11-04-2024,8148895311
19,ECE,23-09-2026,6715465541
24,ROBOTICS,16-03-2027,8840672731
18,MECH,27-10-2025,9862541339
26,ELECTRONICS,28-05-2025,8957867230
27,ECE,25-03-2027,9126681605
27,ECE,06-04-2025,7744886635
18,CIVIL,12-10-2024,6336099055
25,MECH,22-07-2022,9513827467
25,ECE,16-05-2027,7459137748
25,CIVIL,13-09-2025,952764067
22,CSE,11-08-2027,8235789185
26,MECH,21-02-2027,7843093101
26,MECH,18-07-2023,8262349030
23,ELECTRONICS,30-03-2026,8821599868
28,ELECTRONICS,07-05-2026,9750463118
22,CSE,18-06-2024,9536766013
18,CSE,17-05-2025,9857565586
25,CSE,12-04-2023,8652823199
27,EEE,28-02-2024,7947246857
19,ELECTRONICS,08-10-2022,9036959784
21,CIVIL,16-07-2027,8444906387
27,MECH,12-07-2026,8636555069
28,ROBOTICS,14-02-2024,9429237319
19,CSE,23-08-2023,7545012029
23,ELECTRONICS,09-03-2024,9059773239
21,CSE,11-04-2025,8624620881
18,ROBOTICS,08-07-2027,8658915937
18,CSE,12-07-2026,7228061293
20,ELECTRONICS,05-09-2024,6543622715
20,CIVIL,11-07-2022,715283263
21,MECH,09-01-2026,8530419112
24,EEE,21-03-2022,6755731468
27,CIVIL,10-09-2026,9629981147
27,ECE,07-08-2025,6915009662
18,MECH,23-02-2025,9617461233
28,CSE,06-04-2027,9210168637
21,EEE,06-04-2025,6948002408
21,ELECTRONICS,09-10-2023,9616075064
29,MECH,23-04-2024,8432142476
27,ELECTRONICS,04-10-2022,9048961526
21,ROBOTICS,27-05-2023,878399365
23,ELECTRONICS,01-01-2027,7513542568
20,MECH,25-08-2022,9425396034
24,ELECTRONICS,22-07-2024,9827464588
21,ELECTRONICS,22-07-2026,9134759504
20,MECH,13-02-2025,867486625
18,ROBOTICS,04-01-2027,7733400203
29,MECH,13-01-2023,9630990042
23,CSE,06-08-2027,8051867561
18,ELECTRONICS,16-04-2024,939768054
21,CSE,17-08-2024,6937087985
25,ROBOTICS,07-03-2024,6341698781
20,EEE,05-06-2023,8152961855
23,EEE,25-01-2024,6323040854
28,ECE,29-10-2027,7926592079
23,ROBOTICS,21-07-2024,8637063366
25,ECE,08-06-2026,9315628100
23,MECH,20-08-2022,7549783332
27,ROBOTICS,20-07-2026,9725301749
21,ELECTRONICS,07-03-2024,9329562576
19,EEE,16-06-2025,6833020815
